✓ src/mcp.zig  zig  5992 lines  ⚡ 50.0µs
  imports: cio, std  (x2)
  L8      constant        testing  const testing = std.testing;
  imports: mcpj  (x1)
  L10     struct_def      Root  pub const Root = struct {
  imports: Store, explore_mod  (x2)
  L16     constant        Explorer  const Explorer = explore_mod.Explorer;
  imports: reader_md, AgentRegistry, snapshot_json, watcher, idx, snapshot_mod, telemetry_mod, git_mod, root_policy, release_info  (x10)
  L27     struct_def      DeferredScan  pub const DeferredScan = struct {
  L49     function        triggerDeferredScanWithFallback  pub fn triggerDeferredScanWithFallback(
  L56     constant        uri_raw  const uri_raw = indexable_roots[0].uri;
  L70     struct_def      SnapshotCache  const SnapshotCache = struct {
  L71     constant        MAX_CACHED_BYTES  const MAX_CACHED_BYTES = 16 * 1024 * 1024;
  L77     function        deinit  fn deinit(self: *SnapshotCache, alloc: std.mem.Allocator) void {
  L84     function        appendIfFresh  fn appendIfFresh(self: *SnapshotCache, alloc: std.mem.Allocator, out: *std.ArrayList(u8), seq: u64) bool {
  L87     constant        bytes  const bytes = self.bytes orelse return false;
  L104    function        putAndAppend  fn putAndAppend(self: *SnapshotCache, alloc: std.mem.Allocator, out: *std.ArrayList(u8), seq: u64, fresh: []u8) void {
  L148    struct_def      DepsCache  const DepsCache = struct {
  L154    function        deinit  fn deinit(self: *DepsCache, alloc: std.mem.Allocator) void {
  L165    function        appendIfFresh  fn appendIfFresh(self: *DepsCache, out: *std.ArrayList(u8), seq: u64, path: []const u8) bool {
  L169    constant        cached_path  const cached_path = self.path orelse return false;
  L170    constant        cached_bytes  const cached_bytes = self.bytes orelse return false;
  L183    function        put  fn put(self: *DepsCache, alloc: std.mem.Allocator, seq: u64, path: []const u8, bytes: []const u8) void {
  L184    constant        owned_path  const owned_path = alloc.dupe(u8, path) catch return;
  L185    constant        owned_bytes  const owned_bytes = alloc.dupe(u8, bytes) catch {
  L201    struct_def      ProjectCtx  const ProjectCtx = struct {
  L208    function        getProjectDataDir  fn getProjectDataDir(allocator: std.mem.Allocator, project_path: []const u8) ?[]u8 {
  L209    constant        hash  const hash = std.hash.Wyhash.hash(0, project_path);
  L210    constant        home  const home = cio.homeDir() orelse {
  L217    function        loadProjectTrigramFromDiskIfPresent  fn loadProjectTrigramFromDiskIfPresent(io: std.Io, explorer: *Explorer, project_path: []const u8, allocator: std.mem.Allocator) void {
  L219    constant        disk_backed  const disk_backed = explorer.trigram_index != .heap;
  L220    constant        heap_files  const heap_files = explorer.trigram_index.fileCount();
  L221    constant        total_files  const total_files = explorer.outlines.count();
  L227    constant        data_dir  const data_dir = getProjectDataDir(allocator, project_path) orelse return;
  L239    function        loadProjectWordIndexFromDiskIfPresent  fn loadProjectWordIndexFromDiskIfPresent(io: std.Io, explorer: *Explorer, project_path: []const u8, allocator: std.mem.Allocator) void {
  L242    constant        data_dir  const data_dir = getProjectDataDir(allocator, project_path) orelse {
  L248    constant        header  const header = idx.WordIndex.readDiskHeader(io, data_dir, allocator) catch null orelse {
  L254    constant        current_count  const current_count = @as(u32, @intCast(explorer.outlines.count()));
  L261    constant        current_git_head  const current_git_head = git_mod.getGitHead(project_path, allocator) catch null;
  L262    constant        heads_match  const heads_match = blk: {
  L279    function        shouldLoadWordIndexForSearch  fn shouldLoadWordIndexForSearch(args: *const std.json.ObjectMap) bool {
  L281    constant        query  const query = getStr(args, "query") orelse return false;
  L290    constant        is_word_char  const is_word_char =
  L301    struct_def      ProjectCache  const ProjectCache = struct {
  L302    constant        MAX_CACHED  const MAX_CACHED = 5;
  L304    struct_def      Entry  const Entry = struct {
  L321    function        init  fn init(alloc_: std.mem.Allocator, default_path_: []const u8, content_cache_capacity_: u32) ProjectCache {
  L333    function        deinit  fn deinit(self: *ProjectCache) void {
  L344    function        destroyEntry  fn destroyEntry(self: *ProjectCache, entry: *Entry) void {
  L353    function        invalidate  fn invalidate(self: *ProjectCache, path: []const u8) void {
  L370    function        invalidatePrefix  fn invalidatePrefix(self: *ProjectCache, prefix: []const u8) void {
  L384    function        get  fn get(
  L391    constant        p  const p = path orelse return ProjectCtx{ .explorer = default_exp, .store = default_store, .snapshot_cache = &self.default_snapshot_cache, .deps_cache = &self.default_deps_cache };
  L398    constant        now  const now = cio.milliTimestamp();
  L409    constant        new_entry  const new_entry = self.alloc.create(Entry) catch return error.OutOfMemory;
  L422    constant        snap_path  const snap_path = std.fmt.bufPrint(&snap_buf, "{s}/codedb.snapshot", .{p}) catch {
  L432    constant        hash  const hash = std.hash.Wyhash.hash(0, p);
  L434    constant        loaded_central  const loaded_central = blk: {
  L435    constant        home  const home = cio.homeDir() orelse break :blk false;
  L436    constant        central  const central = std.fmt.bufPrint(&central_buf, "{s}/.codedb/projects/{x}/codedb.snapshot", .{ home, hash }) catch break :blk false;
  L455    constant        fc  const fc = new_entry.explorer.outlines.count();
  L480    constant        evict  const evict = self.entries[oldest_i].?;
  L490    function        assembleMcpContentEnvelope  fn assembleMcpContentEnvelope(
  L521    struct_def      BenchContext  pub const BenchContext = struct {
  L524    function        init  pub fn init(alloc: std.mem.Allocator, default_path: []const u8, content_cache_capacity: u32) BenchContext {
  L530    function        deinit  pub fn deinit(self: *BenchContext) void {
  L534    function        runDispatch  pub fn runDispatch(
  L548    function        runHandleCall  pub fn runHandleCall(
  L563    function        runToolCall  pub fn runToolCall(
  L578    constant        t0  const t0 = cio.nanoTimestamp();
  L580    constant        elapsed  const elapsed = cio.nanoTimestamp() - t0;
  L582    constant        is_error  const is_error = std.mem.startsWith(u8, out.items, "error:");
  L613    constant        bench_id  const bench_id = std.json.Value{ .integer = 1 };
  L641    enum_def        Tool  pub const Tool = enum {
  L665    constant        tools_list  pub const tools_list =
  L702    struct_def      ToolsListOpts  pub const ToolsListOpts = struct {
  L716    constant        mini_profile_tools  const mini_profile_tools = [_][]const u8{
  L725    function        isMiniProfileTool  fn isMiniProfileTool(name: []const u8) bool {
  L733    constant        core_profile_tools  const core_profile_tools = [_][]const u8{
  L752    struct_def      slim_descriptions  const slim_descriptions = [_]struct { name: []const u8, desc: []const u8 }{
  L761    function        isSlimProfileTool  fn isSlimProfileTool(name: []const u8) bool {
  L766    function        slimDescription  fn slimDescription(name: []const u8) ?[]const u8 {
  L771    struct_def      PropDesc  const PropDesc = struct { name: []const u8, desc: []const u8 };
  L776    constant        slim_prop_descriptions  const slim_prop_descriptions = [_]PropDesc{
  L785    function        slimPropDescription  fn slimPropDescription(name: []const u8) ?[]const u8 {
  L793    constant        mini_prop_descriptions  const mini_prop_descriptions = [_]PropDesc{
  L825    struct_def      mini_descriptions  const mini_descriptions = [_]struct { name: []const u8, desc: []const u8 }{
  L834    function        miniDescription  fn miniDescription(name: []const u8) ?[]const u8 {
  L839    function        lookupPropDesc  fn lookupPropDesc(table: []const PropDesc, name: []const u8) ?[]const u8 {
  L848    function        tersePropDescriptions  fn tersePropDescriptions(a: std.mem.Allocator, tool: *std.json.Value, table: []const PropDesc) void {
  L850    constant        schema  const schema = tool.object.getPtr("inputSchema") orelse return;
  L852    constant        props  const props = schema.object.getPtr("properties") orelse return;
  L857    constant        d  const d = lookupPropDesc(table, prop.key_ptr.*) orelse continue;
  L862    function        isCoreProfileTool  fn isCoreProfileTool(name: []const u8) bool {
  L870    function        buildToolsListResponse  pub fn buildToolsListResponse(alloc: std.mem.Allocator, opts: ToolsListOpts) ![]u8 {
  L877    constant        a  const a = arena.allocator();
  L881    constant        root_obj  const root_obj = &parsed.value.object;
  L882    constant        tools_val  const tools_val = root_obj.getPtr("tools") orelse return error.MalformedToolsList;
  L908    constant        name_v  const name_v = t.object.get("name") orelse continue;
